{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf820
{\fonttbl\f0\froman\fcharset0 Times-Roman;}
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Emperor Cobra',3,3,2,'Beast','Destroy any minion damaged by this minion.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Felguard',3,5,3,'Demon','Taunt. Battlecry: Destroy one of your mana crystals.','Warlock','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Feral Spirit',3,-1,-1,'','Summon two 2/3 Spirit Wolves with Taunt. Overload: (2)','Shaman','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Frothing Berserker',3,4,2,'','Whenever a minion takes damage, gain +1 Attack.','Warrior','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Headcrack',3,-1,-1,'','Deal 2 damage to the enemy hero. Combo: Return this to your hand next turn.','Rogue','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Imp Master',3,5,3,'','At the end of your turn, deal 1 damage to this minion and summon a 1/1 Imp.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Injured Blademaster',3,7,4,'','Battlecry: Deal 4 damage to HIMSELF.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Kirin Tor Mage',3,3,4,'','Battlecry: The next Secret you play this turn costs (0).','Mage','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Lava Burst',3,-1,-1,'','Deal 5 damage. Overload: (2)','Shaman','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Lightning Storm',3,-1,-1,'','Deal 2-3 damage to all enemy minions. Overload: (2)','Shaman','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mana Tide Totem',3,3,0,'Totem','At the end of your turn, draw a card.','Shaman','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mind Control Tech',3,3,3,'','Battlecry: If your opponent has 4 or more minions, take control of one at random.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Perdition\\'s Blade',3,2,2,'','Battlecry: Deal 1 damage. Combo: Deal 2 instead.','Rogue','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Questing Adventurer',3,2,2,'','Whenever you play a card, gain +1/+1.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('SI:7 Agent',3,3,3,'','Combo: Deal 2 damage.','Rogue','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Vaporize',3,-1,-1,'Secret','Secret: When a minion attacks your hero, destroy it.','Mage','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Void Terror',3,3,3,'Demon','Battlecry: Destroy the minions on either side of this minion and gain their Attack and Health.','Warlock','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ancient Mage',4,5,2,'','Battlecry: Give adjacent minions Spell Damage +1.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Auchenai Soulpriest',4,5,3,'','Your CARDS and powers that restore Health now deal damage instead.','Priest','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Bite',4,-1,-1,'','Give your hero +4 Attack this turn and 4 Armor.','Druid','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Blade Flurry',4,-1,-1,'','Destroy your weapon and deal its damage to all enemies.','Rogue','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Defender of Argus',4,3,2,'','Battlecry: Give adjacent minions +1/+1 and Taunt.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ethereal Arcanist',4,3,3,'','If you control a Secret at the end of your turn, gain +2/+2.','Mage','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Keeper of the Grove',4,2,2,'','Choose One - Deal 2 damage or Silence a minion.','Druid','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mass Dispel',4,-1,-1,'','Silence all enemy minions. Draw a card.','Priest','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Master of Disguise',4,4,4,'','Battlecry: Give a friendly minion Stealth until your next turn.','Rogue','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mortal Strike',4,-1,-1,'','Deal 4 damage. If you have 12 or less Health, deal 6 instead.','Warrior','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Shadow Madness',4,-1,-1,'','Gain control of an enemy minion with 3 or less Attack until end of turn.','Priest','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Shadowflame',4,-1,-1,'','Destroy a friendly minion and deal its attack damage to all enemy minions.','Warlock','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Twilight Drake',4,1,4,'Dragon','Battlecry: Gain +1 Health for each card in your hand.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Violet Teacher',4,5,3,'','Whenever you cast a spell, summon a 1/1 Violet Apprentice.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Abomination',5,4,4,'','Taunt. Deathrattle: Deal 2 damage to ALL characters.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Blessed Champion',5,-1,-1,'','Double a minion\\'s Attack.','Paladin','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Doomguard',5,7,5,'Demon','Charge. Battlecry: Discard two random CARDS.','Warlock','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Explosive Shot',5,-1,-1,'','Deal 5 damage to a minion and 2 damage to adjacent ones.','Hunter','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Holy Wrath',5,-1,-1,'','Draw a card and deal damage equal to its cost.','Paladin','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Nourish',5,-1,-1,'','Choose One - Gain 2 Mana Crystals or draw 3 CARDS.','Druid','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Stampeding Kodo',5,5,3,'Beast','Battlecry: Destroy a random enemy minion with 2 or less Attack.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Starfall',5,-1,-1,'','Choose One - Deal 5 damage to a minion or 2 damage to all enemy minions.','Druid','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Argent Commander',6,2,4,'','Charge. Divine Shield.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Blizzard',6,-1,-1,'','Deal 2 damage to all enemy minions and Freeze them.','Mage','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Gadgetzan Auctioneer',6,4,4,'','Whenever you cast a spell, draw a card.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Holy Fire',6,-1,-1,'','Deal 5 damage. Restore 5 health to your hero.','Priest','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Savannah Highmane',6,5,6,'Beast','Deathrattle: Summon two 2/2 Hyenas.','Hunter','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Siphon Soul',6,-1,-1,'','Destroy a minion. Restore 3 Health to your hero.','Warlock','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Sunwalker',6,5,4,'','Taunt. Divine Shield.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ravenholdt Assassin',7,5,7,'','Stealth.','Neutral','Rare','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Preparation',0,-1,-1,'','The next spell you cast this turn costs (3) less.','Rogue','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Bestial Wrath',3,-1,-1,'','Give a Beast +2 Attack and Immune this turn.','Hunter','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Hungry Crab',3,2,3,'Beast','Battlecry: Destroy a Murloc and gain +2/+2.','Neutral','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Shield Slam',3,-1,-1,'','Deal 1 damage to a minion for each armor you have.','Warrior','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Doomsayer',2,7,0,'','At the start of your turn, destroy ALL minions.','Neutral','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Patient Assassin',2,3,3,'','Stealth. Destroy any minion damaged by this minion.','Rogue','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Snake Trap',2,-1,-1,'Secret','Secret: When one of your minions is attacked, summon three 1/1 Snakes.','Hunter','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Blood Knight',3,3,3,'','Battlecry: All minions lose Divine Shield. Gain +3/+3 for each Shield lost.','Neutral','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Far Sight',3,-1,-1,'','Draw a card. That card costs (3) less.','Shaman','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ice Block',3,-1,-1,'Secret','Secret: when your hero takes fatal damage, prevent it and become Immune this turn.','Mage','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Murloc Warleader',3,3,3,'Murloc','ALL other Murlocs have +2/+1.','Neutral','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Shadowform',3,-1,-1,'','Your Hero Power becomes \\'Deal 2 damage\\'. If already in Shadowform: 3 damage.','Priest','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Southsea Captain',3,3,3,'Pirate','Your other Pirates have +1/+1.','Neutral','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Spellbender',3,-1,-1,'Secret','Secret: When an enemy casts a spell on a minion, summon a 1/3 as the new target.','Mage','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Sword of Justice',3,5,3,'','Whenever you summon a minion, give it +1/+1 and this loses 1 durability.','Paladin','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mindgames',4,-1,-1,'','Put a copy of a random minion from your opponent\\'s deck into the battlefield.','Priest','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Pit Lord',4,6,5,'Demon','Battlecry: Deal 5 damage to your hero.','Warlock','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Bane of Doom',5,-1,-1,'','Deal 2 damage to a character. If that kills it, summon a random Demon.','Warlock','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Big Game Hunter',5,2,4,'','Battlecry: Destroy a minion with an Attack of 7 or more.','Neutral','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Brawl',5,-1,-1,'','Destroy all minions except one. (chosen randomly)','Warrior','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Doomhammer',5,8,2,'','Windfury. Overload: (2)','Shaman','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Earth Elemental',5,8,7,'Elemental','Taunt. Overload: (3)','Shaman','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Faceless Manipulator',5,3,3,'','Battlecry: Choose a minion and become a copy of it.','Neutral','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Force of Nature',5,-1,-1,'','Summon three 2/2 treants.','Druid','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Avenging Wrath',6,-1,-1,'','Deal 8 damage randomly split among enemy characters.','Paladin','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Cabal Shadow Priest',6,5,4,'','Battlecry: Take control of an enemy minion that has 2 or less Attack.','Priest','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Kidnapper',6,3,5,'','Combo: Return a minion to its owner\\'s hand.','Rogue','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ancient of Lore',7,5,5,'','Choose One - Draw a card or Restore 5 Health.','Druid','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ancient of War',7,5,5,'','Choose One - +5 Attack or +5 Health and Taunt','Druid','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Gladiator\\'s Longbow',7,2,5,'','Your hero is Immune while attacking.','Hunter','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Gorehowl',7,3,7,'','Attacking a minion costs 1 Attack instead of 1 Durability.','Warrior','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Lay on Hands',8,-1,-1,'','Restore 8 Health. Draw 3 CARDS.','Paladin','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Twisting Nether',8,-1,-1,'','Destroy all minions.','Warlock','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Pyroblast',10,-1,-1,'','Deal 10 damage.','Mage','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Sea Giant',10,8,8,'','Costs (1) less for each other minion on the battlefield.','Neutral','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Mountain Giant',12,8,8,'','Costs (1) less for each other card in your hand.','Neutral','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Molten Giant',25,8,8,'','Costs (1) less for each damage your hero has taken.','Neutral','Epic','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Bloodmage Thalnos',2,3,3,'','Spell Damage +1. Deathrattle: Draw a card.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Lorewalker Cho',2,4,0,'','Whenever a player casts a spell, put a copy into the other player\\'s hand.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Millhouse Manastorm',2,4,4,'','Battlecry: Enemy spells cost (0) next turn.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Nat Pagle',2,4,0,'','At the start of your turn, you have a 50% chance to draw an extra card.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Edwin VanCleef',3,2,2,'','Combo: Gain +2/+2 for each other card played earlier this turn.','Rogue','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('King Mukla',3,5,5,'Beast','Battlecry: Give your opponent 2 Bananas.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Tinkmaster Overspark',3,3,3,'','Battlecry: Transform another random minion into a 5/5 Devilsaur or a 1/1 Squirrel.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Captain Greenskin',5,4,5,'Pirate','Battlecry: Give your weapon +1/+1.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Harrison Jones',5,4,5,'','Battlecry: Destroy your opponent\\'s weapon and draw CARDS equal to its Durability.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Leeroy Jenkins',5,2,6,'','Charge. Battlecry: Summon two 1/1 Whelps for your opponent.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Cairne Bloodhoof',6,5,4,'','Deathrattle: Summon a 4/5 Baine Bloodhoof.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Hogger',6,4,4,'','At the end of your turn, summon a 2/2 Gnoll with Taunt.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Illidan Stormrage',6,5,7,'Demon','Whenever you play a card, summon a 2/1 Flame of Azzinoth.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('The Beast',6,7,9,'Beast','Deathrattle: Summon a 3/3 Finkle Einhorn for your opponent.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('The Black Knight',6,5,4,'','Battlecry: Destroy a minion with Taunt.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Archmage Antonidas',7,7,5,'','Whenever you cast a spell, put a \\'Fireball\\' spell into your hand.','Mage','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Baron Geddon',7,5,7,'Elemental','At the end of your turn, deal 2 damage to ALL other characters.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Prophet Velen',7,7,7,'','Double the damage and healing of your spells and hero power.','Priest','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Al\\'Akir the Windlord',8,5,3,'Elemental','Windfury, Charge, Divine Shield, Taunt.','Shaman','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Grommash Hellscream',8,9,4,'','Charge. Enrage: +6 Attack.','Warrior','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Gruul',8,7,7,'','At the end of each turn, gain +1/+1.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Tirion Fordring',8,6,6,'','Divine Shield. Taunt. Deathrattle: Equip a 5/3 Ashbringer.','Paladin','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Alexstrasza',9,8,8,'Dragon','Battlecry: Set a hero\\'s remaining Health to 15.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Cenarius',9,8,5,'','Choose One - Give your other minions +2/+2 or Summon two 2/2 Treants with Taunt.','Druid','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('King Krush',9,8,8,'Beast','Charge.','Hunter','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Lord Jaraxxus',9,15,3,'Demon','Battlecry: Destroy your hero and replace him with Lord Jaraxxus.','Warlock','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Malygos',9,12,4,'Dragon','Spell Damage +5.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Nozdormu',9,8,8,'Dragon','Players only have 15 seconds to take their turns.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Onyxia',9,8,8,'Dragon','Battlecry: Summon 1/1 Whelps until your side of the battlefield is full.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ysera',9,12,4,'Dragon','At the end of your turn, draw a Dream Card.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Deathwing',10,12,12,'Dragon','Battlecry: Destroy all other minions and discard your hand.','Neutral','Legendary','Classic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Ancestral Healing',0,-1,-1,'','Restore a minion to full health and give it Taunt.','Shaman','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Backstab',0,-1,-1,'','Deal 2 damage to an undamaged minion.','Rogue','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Innervate',0,-1,-1,'','Gain 2 Mana Crystals this turn only.','Druid','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Moonfire',0,-1,-1,'','Deal 1 damage.','Druid','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Sacrificial Pact',0,-1,-1,'','Destroy a Demon. Restore 5 Health to your hero.','Warlock','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Totemic Might',0,-1,-1,'','Give your Totems +2 Health.','Shaman','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Arcane Missiles',3,-1,-1,'','Deal 3 damage randomly split among enemy characters.','Mage','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Arcane Shot',3,-1,-1,'','Deal 2 damage.','Hunter','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Blessing of Might',3,-1,-1,'','Give a minion +3 Attack.','Paladin','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Charge',3,-1,-1,'','Give a friendly minion Charge. It can\\'t attack heroes this turn.','Warrior','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Claw',3,-1,-1,'','Give your hero +2 attack this turn and 2 Armor.','Druid','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Corruption',3,-1,-1,'','Choose an enemy minion. At the start of your turn, destroy it.','Warlock','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Deadly Poison',3,-1,-1,'','Give your weapon +2 Attack.','Rogue','Basic','Basic');\
INSERT INTO CARDS (Cname,Mana,Health,Attack,Subtype,Description,Class,Rarity,Collection) VALUES ('Elven Archer',3,3,3,'','Battlecry: Deal 1 damage.','Neutral','Basic','Basic');\
